Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    COMMENTSLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    (25) type -> . type_parameter
    (50) method_header -> . type member_name LPAREN fixed_parameters RPAREN
    (51) method_header -> . modifiers type member_name LPAREN fixed_parameters RPAREN
    (52) method_header -> . type member_name LPAREN RPAREN
    (53) method_header -> . modifiers type member_name LPAREN RPAREN
    (54) method_header -> . VOID member_name LPAREN fixed_parameters RPAREN
    (55) method_header -> . modifiers VOID member_name LPAREN fixed_parameters RPAREN
    (56) method_header -> . VOID member_name LPAREN RPAREN
    (57) method_header -> . modifiers VOID member_name LPAREN RPAREN
    (63) method_body -> . block
    (64) method_body -> . TERMINATOR
    (71) constructor_declarator -> . identifier LPAREN fixed_parameters RPAREN
    (72) constructor_declarator -> . identifier LPAREN RPAREN
    (60) modifier -> . PUBLIC
    (61) modifier -> . PRIVATE
    (26) reference_type -> . class_type
    (27) reference_type -> . array_type
    (35) type_parameter -> . identifier
    (36) type_parameter -> . predefined_type
    (78) block -> . LBRACE RBRACE
    (79) block -> . LBRACE statement_list RBRACE
    (15) identifier -> . IDENTIFIER
    (28) class_type -> . proper_identifier
    (29) class_type -> . OBJECT
    (33) array_type -> . non_array_type LBRACKET RBRACKET
    (150) predefined_type -> . INT
    (151) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (34) non_array_type -> . type
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS

    RBRACE          shift and go to state 41
    TILDE           shift and go to state 37
    VOID            shift and go to state 28
    TERMINATOR      shift and go to state 45
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 3
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 16
    OBJECT          shift and go to state 29
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    constructor_declarator         shift and go to state 26
    reference_type                 shift and go to state 27
    proper_identifier              shift and go to state 30
    prefix                         shift and go to state 31
    type_parameter                 shift and go to state 32
    predefined_type                shift and go to state 34
    constructor_declaration        shift and go to state 35
    method_declaration             shift and go to state 36
    class_member_declarations      shift and go to state 38
    type                           shift and go to state 39
    identifier                     shift and go to state 40
    class_type                     shift and go to state 33
    non_array_type                 shift and go to state 42
    method_body                    shift and go to state 43
    array_type                     shift and go to state 46
    modifiers                      shift and go to state 44
    class_member_declaration       shift and go to state 49
    method_header                  shift and go to state 50
    field_declaration              shift and go to state 52
    destructor_declaration         shift and go to state 53
    modifier                       shift and go to state 8
    block                          shift and go to state 54

state 23

    (10) class_declaration -> CLASS identifier class_body . TERMINATOR
    (11) class_declaration -> CLASS identifier class_body .

    TERMINATOR      shift and go to state 55
    CLASS           reduce using rule 11 (class_declaration -> CLASS identifier class_body .)
    PUBLIC          reduce using rule 11 (class_declaration -> CLASS identifier class_body .)
    PRIVATE         reduce using rule 11 (class_declaration -> CLASS identifier class_body .)
    $end            reduce using rule 11 (class_declaration -> CLASS identifier class_body .)


state 24

    (6) using_directive -> USING identifier TERMINATOR .

    USING           reduce using rule 6 (using_directive -> USING identifier TERMINATOR .)
    CLASS           reduce using rule 6 (using_directive -> USING identifier TERMINATOR .)
    PUBLIC          reduce using rule 6 (using_directive -> USING identifier TERMINATOR .)
    PRIVATE         reduce using rule 6 (using_directive -> USING identifier TERMINATOR .)


state 25

    (9) class_declaration -> modifiers CLASS identifier class_body . TERMINATOR
    (12) class_declaration -> modifiers CLASS identifier class_body .

    TERMINATOR      shift and go to state 56
    CLASS           reduce using rule 12 (class_declaration -> modifiers CLASS identifier class_body .)
    PUBLIC          reduce using rule 12 (class_declaration -> modifiers CLASS identifier class_body .)
    PRIVATE         reduce using rule 12 (class_declaration -> modifiers CLASS identifier class_body .)
    $end            reduce using rule 12 (class_declaration -> modifiers CLASS identifier class_body .)


state 26

    (70) constructor_declaration -> constructor_declarator . constructor_body
    (73) constructor_body -> . block
    (74) constructor_body -> . TERMINATOR
    (78) block -> . LBRACE RBRACE
    (79) block -> . LBRACE statement_list RBRACE

    TERMINATOR      shift and go to state 58
    LBRACE          shift and go to state 48

    constructor_body               shift and go to state 57
    block                          shift and go to state 59

state 27

    (24) type -> reference_type .

    IDENTIFIER      reduce using rule 24 (type -> reference_type .)
    LBRACKET        reduce using rule 24 (type -> reference_type .)
    RPAREN          reduce using rule 24 (type -> reference_type .)
    LPAREN          reduce using rule 24 (type -> reference_type .)
    LBRACE          reduce using rule 24 (type -> reference_type .)


state 28

    (54) method_header -> VOID . member_name LPAREN fixed_parameters RPAREN
    (56) method_header -> VOID . member_name LPAREN RPAREN
    (62) member_name -> . identifier
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    identifier                     shift and go to state 61
    member_name                    shift and go to state 60

state 29

    (29) class_type -> OBJECT .

    LPAREN          reduce using rule 29 (class_type -> OBJECT .)
    LBRACE          reduce using rule 29 (class_type -> OBJECT .)
    LBRACKET        reduce using rule 29 (class_type -> OBJECT .)
    IDENTIFIER      reduce using rule 29 (class_type -> OBJECT .)
    RPAREN          reduce using rule 29 (class_type -> OBJECT .)


state 30

    (28) class_type -> proper_identifier .

    LPAREN          reduce using rule 28 (class_type -> proper_identifier .)
    LBRACE          reduce using rule 28 (class_type -> proper_identifier .)
    LBRACKET        reduce using rule 28 (class_type -> proper_identifier .)
    IDENTIFIER      reduce using rule 28 (class_type -> proper_identifier .)
    RPAREN          reduce using rule 28 (class_type -> proper_identifier .)


state 31

    (30) proper_identifier -> prefix . identifier
    (32) prefix -> prefix . identifier MEMBERACCESS
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    identifier                     shift and go to state 62

state 32

    (25) type -> type_parameter .

    IDENTIFIER      reduce using rule 25 (type -> type_parameter .)
    LBRACKET        reduce using rule 25 (type -> type_parameter .)
    RPAREN          reduce using rule 25 (type -> type_parameter .)
    LPAREN          reduce using rule 25 (type -> type_parameter .)
    LBRACE          reduce using rule 25 (type -> type_parameter .)


state 33

    (26) reference_type -> class_type .

    IDENTIFIER      reduce using rule 26 (reference_type -> class_type .)
    LBRACKET        reduce using rule 26 (reference_type -> class_type .)
    LPAREN          reduce using rule 26 (reference_type -> class_type .)
    LBRACE          reduce using rule 26 (reference_type -> class_type .)
    RPAREN          reduce using rule 26 (reference_type -> class_type .)


state 34

    (36) type_parameter -> predefined_type .

    IDENTIFIER      reduce using rule 36 (type_parameter -> predefined_type .)
    LBRACKET        reduce using rule 36 (type_parameter -> predefined_type .)
    LPAREN          reduce using rule 36 (type_parameter -> predefined_type .)
    LBRACE          reduce using rule 36 (type_parameter -> predefined_type .)
    RPAREN          reduce using rule 36 (type_parameter -> predefined_type .)


state 35

    (20) class_member_declaration -> constructor_declaration .

    RBRACE          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    TILDE           reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    VOID            reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    TERMINATOR      reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    PUBLIC          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    PRIVATE         reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    LBRACE          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    IDENTIFIER      reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    OBJECT          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    INT             reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    CHAR            reduce using rule 20 (class_member_declaration -> constructor_declaration .)


state 36

    (19) class_member_declaration -> method_declaration .

    RBRACE          reduce using rule 19 (class_member_declaration -> method_declaration .)
    TILDE           reduce using rule 19 (class_member_declaration -> method_declaration .)
    VOID            reduce using rule 19 (class_member_declaration -> method_declaration .)
    TERMINATOR      reduce using rule 19 (class_member_declaration -> method_declaration .)
    PUBLIC          reduce using rule 19 (class_member_declaration -> method_declaration .)
    PRIVATE         reduce using rule 19 (class_member_declaration -> method_declaration .)
    LBRACE          reduce using rule 19 (class_member_declaration -> method_declaration .)
    IDENTIFIER      reduce using rule 19 (class_member_declaration -> method_declaration .)
    OBJECT          reduce using rule 19 (class_member_declaration -> method_declaration .)
    INT             reduce using rule 19 (class_member_declaration -> method_declaration .)
    CHAR            reduce using rule 19 (class_member_declaration -> method_declaration .)


state 37

    (75) destructor_declaration -> TILDE . identifier LPAREN RPAREN destructor_body
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    identifier                     shift and go to state 63

state 38

    (13) class_body -> LBRACE class_member_declarations . RBRACE
    (17) class_member_declarations -> class_member_declarations . class_member_declaration
